
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\2\
	    新檔案    		   44087	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\2024\1\
	    新檔案    		   43455	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\2024\2\
	    新檔案    		   44017	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\2024\3\
	    新檔案    		   38759	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\3\
	    新檔案    		   38829	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\500盤\1\
	    新檔案    		   43491	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\500盤\2\
	    新檔案    		   44053	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\500盤\2024\1\
	    新檔案    		   43421	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\500盤\2024\2\
	    新檔案    		   43983	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\500盤\2024\3\
	    新檔案    		   36008	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\500盤\3\
	    新檔案    		   36078	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\Ashin阿鑫小料理\
	    新檔案    		   23312	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\Cantine_Marais_瑪黑餐酒敦南店\
	    新檔案    		   23582	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\INITA\
	    新檔案    		   22954	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\JUJU_Spanish_Gastrobar\
	    新檔案    		   23159	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\LilyCoco莉莉可可\
	    新檔案    		   23255	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\M_CO\
	    新檔案    		   22867	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\SENS\
	    新檔案    		   22839	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\T_T\
	    新檔案    		   22997	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\十里_尋\
	    新檔案    		   22876	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\台北國際牛肉麵節\1\
	    新檔案    		   22632	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22562	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\富錦樹台菜香檳\
	    新檔案    		   23400	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\彧割烹\
	    新檔案    		   22978	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\徐家私廚\
	    新檔案    		   22921	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\海峽會\
	    新檔案    		   22988	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\海真私房菜\
	    新檔案    		   22952	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\爸爸Kevin美食BBQ\
	    新檔案    		   23202	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\祥和蔬食料理\
	    新檔案    		   23228	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\聚苑Ju_Yuan\
	    新檔案    		   22697	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\花娘小廚\
	    新檔案    		   23165	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\萬客什鍋\
	    新檔案    		   23058	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\貓下去敦北俱樂部\
	    新檔案    		   23546	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\辰壽司_割烹_會席\
	    新檔案    		   23343	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\鄒記食舖\
	    新檔案    		   23753	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\金山客家小館創始店\
	    新檔案    		   23455	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\錦富日本料理\
	    新檔案    		   23036	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\松山區\雅閣\
	    新檔案    		   23117	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\1\
	    新檔案    		   27946	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\2024\1\
	    新檔案    		   27876	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\500盤\1\
	    新檔案    		   25161	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\500盤\2024\1\
	    新檔案    		   25091	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\台北國際牛肉麵節\1\
	    新檔案    		   22666	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22596	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\周記肉粥店\
	    新檔案    		   22918	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\御真牛餐館\
	    新檔案    		   23167	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\萬華區\華西街台南擔仔麵海鮮餐廳\
	    新檔案    		   23869	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\1\
	    新檔案    		   44109	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\2\
	    新檔案    		   44102	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\2024\1\
	    新檔案    		   44039	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\2024\2\
	    新檔案    		   44032	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\2024\3\
	    新檔案    		   42641	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\2024\4\
	    新檔案    		   21902	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\3\
	    新檔案    		   42711	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\4\
	    新檔案    		   21972	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\500盤\1\
	    新檔案    		   43991	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\500盤\2\
	    新檔案    		   41141	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\500盤\2024\1\
	    新檔案    		   43921	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\500盤\2024\2\
	    新檔案    		   41071	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\1\
	    新檔案    		   43799	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\2\
	    新檔案    		   25170	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\2024\1\
	    新檔案    		   43729	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\2024\2\
	    新檔案    		   25100	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\500盤\1\
	    新檔案    		   43765	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\500盤\2\
	    新檔案    		   22357	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\500盤\2024\1\
	    新檔案    		   43695	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\500盤\2024\2\
	    新檔案    		   22287	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\Funkoo_Bar_-_Mexican_Cuisine___Bar\
	    新檔案    		   23414	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\THINKPIZZA\
	    新檔案    		   22931	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\Wom_salone\
	    新檔案    		   22961	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\台北國際牛肉麵節\1\
	    新檔案    		   22694	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22624	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\曉璘燒烤\
	    新檔案    		   23068	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\根串燒居酒屋\
	    新檔案    		   23244	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\知味\
	    新檔案    		   22696	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\竹海產\
	    新檔案    		   22784	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\筑馨居\
	    新檔案    		   23026	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\老龐家傳牛肉麵\
	    新檔案    		   23438	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\鄭牛肉湯\
	    新檔案    		   23084	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\中西區\麥謎食驗室_Bue_mi.Lab\
	    新檔案    		   23192	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\仁德區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\仁德區\1\
	    新檔案    		   22388	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\仁德區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\仁德區\2024\1\
	    新檔案    		   22318	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\仁德區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\仁德區\500盤\1\
	    新檔案    		   22354	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\仁德區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\仁德區\500盤\2024\1\
	    新檔案    		   22284	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\仁德區\阿裕牛肉涮涮鍋\
	    新檔案    		   23324	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\1\
	    新檔案    		   38904	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\2024\1\
	    新檔案    		   38834	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\500盤\1\
	    新檔案    		   24672	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\500盤\2024\1\
	    新檔案    		   24602	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\MO._Lab\
	    新檔案    		   22427	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\全壘打牛排\
	    新檔案    		   22921	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\夜市王\1\
	    新檔案    		   33825	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\夜市王\2024\1\
	    新檔案    		   33755	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\廣東汕頭沙茶爐\
	    新檔案    		   23238	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\延記臭豆腐\
	    新檔案    		   23166	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\濃五吉拿棒\
	    新檔案    		   22656	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\碳烤雄大香雞排\
	    新檔案    		   22950	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\阿三哥蚵仔煎\
	    新檔案    		   22857	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\北區\魷皇駕到\
	    新檔案    		   22613	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\台北國際牛肉麵節\1\
	    新檔案    		   25402	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\台北國際牛肉麵節\2024\1\
	    新檔案    		   25332	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\夜市王\1\
	    新檔案    		   41990	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\夜市王\2024\1\
	    新檔案    		   41920	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\1\
	    新檔案    		   28102	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\2024\1\
	    新檔案    		   28032	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\500盤\1\
	    新檔案    		   28068	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\500盤\2024\1\
	    新檔案    		   27998	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\大員皇冠假日酒店彩豐樓\
	    新檔案    		   23629	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\橄饗家西班牙嚴選美食餐廳\
	    新檔案    		   23708	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\安平區\阿財牛肉湯安平二店\
	    新檔案    		   23457	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\1\
	    新檔案    		   30418	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\2024\1\
	    新檔案    		   30348	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\台北國際牛肉麵節\1\
	    新檔案    		   22571	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22501	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\四草蚵仔煎海產粥\
	    新檔案    		   23461	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\夜市王\1\
	    新檔案    		   27740	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\夜市王\2024\1\
	    新檔案    		   27670	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\德聖炭烤醬燒雞排_大東夜市_\
	    新檔案    		   23792	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\蔡家豬血湯臭豆腐\
	    新檔案    		   22912	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\東區\黃先生麵舖\
	    新檔案    		   23177	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\永康區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\永康區\1\
	    新檔案    		   22354	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\永康區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\永康區\2024\1\
	    新檔案    		   22284	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\永康區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\永康區\500盤\1\
	    新檔案    		   22320	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\永康區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\永康區\500盤\2024\1\
	    新檔案    		   22250	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台南市\永康區\阿元羊肉店\
	    新檔案    		   23179	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\1\
	    新檔案    		   43934	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\2024\1\
	    新檔案    		   43864	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\500盤\1\
	    新檔案    		   41145	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\500盤\2024\1\
	    新檔案    		   41075	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台北國際牛肉麵節\1\
	    新檔案    		   22674	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台北國際牛肉麵節\2024\1\
	    新檔案    		   22604	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\1\
	    新檔案    		   27814	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\2024\1\
	    新檔案    		   27744	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\500盤\1\
	    新檔案    		   25025	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\500盤\2024\1\
	    新檔案    		   24955	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\一品香海產\
	    新檔案    		   23125	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\台北國際牛肉麵節\1\
	    新檔案    		   22670	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\台北國際牛肉麵節\2024\1\
	    新檔案    		   22600	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\特選海產店\
	    新檔案    		   23184	index.html100%  
